,Baso,Eos,Lymphoid,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
56636,523.0,4.0,0.0,581.0,63.0,22.0,3.0,804.0
56640,0.0,0.0,0.0,43.0,0.0,1953.0,0.0,4.0
56671,0.0,0.0,0.0,7.0,0.0,1977.0,0.0,16.0
56756,147.0,0.0,0.0,294.0,21.0,70.0,1.0,1467.0
56757,89.0,0.0,0.0,2.0,0.0,1743.0,0.0,166.0
56758,6.0,0.0,0.0,1.0,0.0,391.0,313.0,1289.0
56786,93.0,6.0,0.0,23.0,0.0,1562.0,2.0,314.0
56790,99.0,0.0,0.0,0.0,10.0,1.0,780.0,1110.0
56828,37.0,0.0,0.0,0.0,2.0,50.0,720.0,1191.0
56830,11.0,0.0,0.0,22.0,0.0,1955.0,0.0,12.0
56866,257.0,1.0,0.0,8.0,18.0,42.0,456.0,1218.0
56867,593.0,0.0,0.0,0.0,0.0,1305.0,35.0,67.0
56872,17.0,0.0,0.0,9.0,0.0,1964.0,0.0,10.0
56907,113.0,1.0,0.0,0.0,2.0,117.0,393.0,1374.0
56918,630.0,0.0,0.0,536.0,0.0,833.0,0.0,1.0
56928,0.0,0.0,0.0,0.0,0.0,667.0,2.0,1331.0
56939,82.0,0.0,0.0,0.0,7.0,47.0,406.0,1458.0
56951,11.0,0.0,0.0,5.0,0.0,1181.0,21.0,782.0
57051,955.0,0.0,0.0,0.0,0.0,1044.0,0.0,1.0
57085,339.0,0.0,0.0,659.0,0.0,992.0,0.0,10.0
57102,58.0,0.0,0.0,3.0,4.0,9.0,353.0,1573.0
57146,0.0,0.0,0.0,0.0,0.0,1000.0,658.0,342.0
57148,0.0,0.0,0.0,0.0,0.0,1947.0,0.0,53.0
57182,1.0,0.0,0.0,0.0,0.0,1991.0,0.0,8.0
57222,9.0,0.0,0.0,0.0,0.0,3.0,1935.0,53.0
57224,182.0,0.0,0.0,430.0,31.0,68.0,0.0,1289.0
57231,898.0,2.0,0.0,2.0,50.0,24.0,43.0,981.0
57267,18.0,0.0,0.0,0.0,1.0,9.0,497.0,1475.0
57305,1.0,0.0,0.0,0.0,0.0,1551.0,0.0,448.0
57322,1907.0,1.0,0.0,2.0,64.0,11.0,0.0,15.0
57382,3.0,0.0,0.0,2.0,0.0,1900.0,1.0,94.0
57470,279.0,1.0,0.0,1224.0,26.0,205.0,0.0,265.0
57491,260.0,0.0,0.0,1726.0,4.0,5.0,0.0,5.0
57497,12.0,0.0,0.0,5.0,1.0,357.0,0.0,1625.0
57536,494.0,1.0,0.0,3.0,8.0,42.0,489.0,963.0
57540,7.0,0.0,0.0,430.0,0.0,1536.0,0.0,27.0
57541,356.0,0.0,0.0,8.0,5.0,10.0,1274.0,347.0
57542,13.0,0.0,0.0,2.0,0.0,1961.0,0.0,24.0
57555,1.0,0.0,0.0,0.0,0.0,537.0,1457.0,5.0
57567,140.0,0.0,0.0,84.0,12.0,585.0,0.0,1179.0
57581,0.0,0.0,0.0,3.0,0.0,1968.0,0.0,29.0
57606,236.0,0.0,0.0,31.0,7.0,273.0,226.0,1227.0
57607,14.0,0.0,0.0,0.0,1.0,176.0,1112.0,697.0
57647,327.0,1.0,0.0,4.0,1.0,61.0,1384.0,222.0
57683,0.0,0.0,0.0,0.0,0.0,1.0,1968.0,31.0
57730,1.0,0.0,0.0,102.0,0.0,1892.0,0.0,5.0
57759,0.0,0.0,0.0,0.0,0.0,959.0,104.0,937.0
57762,19.0,0.0,0.0,1.0,0.0,1976.0,0.0,4.0
57771,0.0,0.0,8.0,1.0,0.0,1927.0,27.0,37.0
57801,910.0,1.0,0.0,161.0,12.0,28.0,383.0,505.0
57807,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57832,154.0,0.0,0.0,0.0,1.0,2.0,897.0,946.0
57869,31.0,0.0,0.0,0.0,2.0,111.0,35.0,1821.0
57880,1231.0,5.0,0.0,2.0,0.0,630.0,123.0,9.0
57894,50.0,0.0,0.0,0.0,0.0,1443.0,54.0,453.0
57956,818.0,1.0,0.0,417.0,103.0,31.0,0.0,630.0
57981,292.0,0.0,0.0,9.0,9.0,7.0,872.0,811.0
58017,24.0,6.0,0.0,66.0,0.0,1876.0,4.0,24.0
58092,752.0,0.0,0.0,289.0,5.0,540.0,5.0,409.0
58119,1928.0,0.0,0.0,3.0,55.0,7.0,0.0,7.0
58121,82.0,0.0,0.0,55.0,1.0,1797.0,0.0,65.0
58177,921.0,1.0,0.0,75.0,21.0,17.0,308.0,657.0
58207,742.0,1.0,0.0,2.0,41.0,35.0,150.0,1029.0
58211,1563.0,1.0,0.0,371.0,31.0,3.0,0.0,31.0
58252,3.0,0.0,0.0,0.0,0.0,1.0,1913.0,83.0
58293,4.0,0.0,0.0,19.0,2.0,636.0,0.0,1339.0
58322,169.0,0.0,0.0,0.0,3.0,1.0,1115.0,712.0
58333,14.0,1.0,0.0,0.0,0.0,1965.0,0.0,20.0
58345,0.0,0.0,0.0,0.0,0.0,1578.0,79.0,343.0
58364,0.0,0.0,0.0,0.0,0.0,1758.0,10.0,232.0
58365,12.0,0.0,0.0,18.0,0.0,1949.0,1.0,20.0
58372,0.0,0.0,0.0,0.0,0.0,1993.0,0.0,7.0
58399,49.0,0.0,0.0,0.0,0.0,18.0,1803.0,130.0
58403,0.0,0.0,0.0,0.0,0.0,1994.0,0.0,6.0
58417,0.0,0.0,0.0,0.0,0.0,1279.0,91.0,630.0
58474,76.0,0.0,0.0,19.0,9.0,531.0,55.0,1310.0
58497,374.0,1.0,0.0,31.0,2.0,28.0,1286.0,278.0
58559,0.0,0.0,0.0,0.0,0.0,1284.0,0.0,716.0
58605,307.0,0.0,0.0,865.0,5.0,627.0,1.0,195.0
58615,1958.0,1.0,0.0,2.0,0.0,18.0,10.0,11.0
58676,1.0,0.0,0.0,0.0,0.0,1186.0,1.0,812.0
58677,420.0,0.0,0.0,14.0,43.0,12.0,0.0,1511.0
58690,1.0,0.0,0.0,1.0,0.0,1996.0,0.0,2.0
58713,3.0,0.0,0.0,0.0,0.0,74.0,263.0,1660.0
58800,1700.0,1.0,0.0,184.0,2.0,107.0,0.0,6.0
58827,456.0,1.0,0.0,29.0,6.0,6.0,1021.0,481.0
58842,29.0,0.0,0.0,8.0,11.0,128.0,7.0,1817.0
58860,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
58861,0.0,0.0,1.0,242.0,0.0,1726.0,9.0,22.0
58862,2.0,0.0,0.0,0.0,0.0,155.0,922.0,921.0
58895,5.0,0.0,0.0,0.0,0.0,1891.0,0.0,104.0
58934,1082.0,3.0,0.0,650.0,50.0,7.0,2.0,206.0
58944,23.0,0.0,0.0,0.0,0.0,759.0,10.0,1208.0
58956,12.0,1.0,0.0,0.0,0.0,1963.0,0.0,24.0
58968,17.0,0.0,0.0,0.0,0.0,20.0,1811.0,152.0
58970,268.0,16.0,0.0,5.0,2.0,992.0,16.0,701.0
59003,17.0,0.0,0.0,0.0,0.0,9.0,533.0,1441.0
59009,0.0,0.0,0.0,0.0,0.0,4.0,1820.0,176.0
59045,1821.0,2.0,0.0,0.0,0.0,73.0,103.0,1.0
59063,25.0,0.0,0.0,654.0,0.0,1241.0,0.0,80.0
59065,0.0,0.0,2.0,12.0,0.0,1955.0,15.0,16.0
59088,5.0,0.0,0.0,0.0,0.0,1600.0,0.0,395.0
59095,13.0,0.0,0.0,0.0,0.0,101.0,797.0,1089.0
59130,415.0,0.0,0.0,211.0,67.0,7.0,0.0,1300.0
59168,4.0,2.0,3.0,55.0,0.0,1891.0,16.0,29.0
59171,61.0,0.0,0.0,8.0,0.0,1599.0,8.0,324.0
59182,279.0,1.0,0.0,201.0,39.0,57.0,47.0,1376.0
59208,1.0,0.0,0.0,0.0,0.0,22.0,1930.0,47.0
59209,1630.0,3.0,0.0,245.0,63.0,21.0,5.0,33.0
59246,9.0,0.0,0.0,0.0,0.0,1714.0,9.0,268.0
59287,1.0,0.0,0.0,4.0,0.0,1577.0,0.0,418.0
59319,411.0,3.0,0.0,11.0,17.0,57.0,506.0,995.0
59324,0.0,0.0,0.0,0.0,0.0,1883.0,0.0,117.0
59398,7.0,0.0,0.0,0.0,0.0,417.0,188.0,1388.0
59405,161.0,1.0,0.0,245.0,1.0,1187.0,22.0,383.0
59431,267.0,0.0,0.0,0.0,12.0,6.0,626.0,1089.0
59470,0.0,0.0,0.0,14.0,0.0,1688.0,3.0,295.0
59480,1.0,0.0,0.0,0.0,0.0,295.0,6.0,1698.0
59545,322.0,0.0,0.0,446.0,14.0,705.0,3.0,510.0
59549,1.0,0.0,0.0,3.0,0.0,1891.0,0.0,105.0
59620,0.0,0.0,0.0,0.0,0.0,1940.0,0.0,60.0
59658,1037.0,1.0,0.0,207.0,45.0,3.0,1.0,706.0
59668,335.0,1.0,0.0,64.0,5.0,549.0,89.0,957.0
59699,35.0,0.0,0.0,21.0,2.0,1653.0,3.0,286.0
59705,2.0,0.0,0.0,4.0,0.0,1972.0,0.0,22.0
59733,738.0,2.0,0.0,1115.0,70.0,28.0,0.0,47.0
59737,0.0,0.0,0.0,1.0,0.0,1777.0,0.0,222.0
59739,257.0,0.0,0.0,41.0,8.0,524.0,44.0,1126.0
59767,962.0,1.0,0.0,351.0,18.0,107.0,18.0,543.0
59768,2.0,0.0,0.0,0.0,1.0,633.0,12.0,1352.0
59770,101.0,3.0,0.0,55.0,0.0,1807.0,0.0,34.0
59792,1227.0,6.0,0.0,711.0,3.0,38.0,1.0,14.0
59809,25.0,0.0,1.0,22.0,5.0,1400.0,0.0,547.0
59812,23.0,0.0,0.0,724.0,4.0,602.0,18.0,629.0
59816,2.0,0.0,0.0,0.0,0.0,1603.0,10.0,385.0
59841,35.0,0.0,0.0,0.0,2.0,43.0,496.0,1424.0
59920,8.0,0.0,0.0,0.0,0.0,27.0,255.0,1710.0
59925,965.0,80.0,0.0,0.0,13.0,252.0,289.0,401.0
59936,95.0,1.0,0.0,0.0,4.0,33.0,907.0,960.0
59964,4.0,0.0,0.0,0.0,0.0,993.0,16.0,987.0
60003,58.0,0.0,0.0,0.0,2.0,189.0,432.0,1319.0
60013,4.0,0.0,0.0,0.0,0.0,5.0,1924.0,67.0
60030,17.0,0.0,0.0,1972.0,4.0,3.0,0.0,4.0
60042,250.0,3.0,0.0,341.0,1.0,1343.0,0.0,62.0
60086,0.0,0.0,0.0,0.0,0.0,1991.0,0.0,9.0
60120,24.0,0.0,0.0,0.0,5.0,30.0,127.0,1814.0
60121,13.0,0.0,0.0,0.0,4.0,5.0,210.0,1768.0
60122,6.0,0.0,0.0,13.0,0.0,1973.0,0.0,8.0
60160,41.0,0.0,0.0,0.0,0.0,19.0,1592.0,348.0
60164,1.0,0.0,0.0,0.0,0.0,794.0,220.0,985.0
60211,4.0,0.0,0.0,4.0,0.0,1171.0,144.0,677.0
60221,1214.0,21.0,0.0,196.0,14.0,166.0,57.0,332.0
60238,24.0,0.0,0.0,6.0,1.0,782.0,212.0,975.0
60243,18.0,0.0,0.0,0.0,2.0,56.0,155.0,1769.0
60280,43.0,0.0,0.0,7.0,8.0,331.0,83.0,1528.0
60295,38.0,0.0,0.0,10.0,7.0,576.0,0.0,1369.0
60297,0.0,0.0,9.0,1.0,0.0,1964.0,0.0,26.0
60309,1965.0,2.0,0.0,0.0,23.0,3.0,1.0,6.0
60322,0.0,0.0,0.0,1.0,0.0,1931.0,0.0,68.0
60365,6.0,0.0,0.0,0.0,1.0,138.0,44.0,1811.0
60403,15.0,0.0,0.0,0.0,0.0,45.0,842.0,1098.0
60437,275.0,2.0,0.0,3.0,0.0,1630.0,0.0,90.0
60438,19.0,0.0,0.0,0.0,0.0,721.0,796.0,464.0
60439,0.0,0.0,0.0,0.0,0.0,798.0,3.0,1199.0
60442,1.0,0.0,0.0,0.0,0.0,1033.0,9.0,957.0
60457,608.0,0.0,0.0,1391.0,0.0,0.0,0.0,1.0
60478,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
60483,5.0,0.0,0.0,0.0,2.0,93.0,83.0,1817.0
60488,2.0,0.0,0.0,3.0,0.0,1991.0,0.0,4.0
60496,2.0,0.0,0.0,0.0,0.0,1968.0,0.0,30.0
60508,1782.0,26.0,0.0,1.0,14.0,11.0,138.0,28.0
60515,18.0,0.0,0.0,2.0,0.0,1625.0,3.0,352.0
60527,1.0,0.0,0.0,0.0,0.0,108.0,1778.0,113.0
60558,0.0,0.0,0.0,978.0,0.0,1011.0,0.0,11.0
60566,29.0,0.0,0.0,2.0,5.0,705.0,1.0,1258.0
60572,540.0,1.0,0.0,844.0,41.0,102.0,1.0,471.0
60584,1524.0,0.0,0.0,460.0,0.0,0.0,0.0,16.0
60585,1322.0,9.0,0.0,2.0,27.0,29.0,192.0,419.0
60602,3.0,0.0,0.0,12.0,0.0,1734.0,2.0,249.0
60624,219.0,0.0,0.0,12.0,11.0,28.0,544.0,1186.0
60636,6.0,0.0,0.0,1.0,1.0,563.0,244.0,1185.0
60699,2.0,0.0,0.0,0.0,0.0,1998.0,0.0,0.0
60707,200.0,0.0,0.0,1.0,12.0,6.0,793.0,988.0
60743,1.0,0.0,0.0,2.0,0.0,1869.0,0.0,128.0
60796,36.0,0.0,0.0,2.0,3.0,658.0,39.0,1262.0
60814,0.0,0.0,0.0,0.0,0.0,812.0,3.0,1185.0
60848,34.0,0.0,0.0,450.0,0.0,1429.0,0.0,87.0
60888,24.0,0.0,0.0,0.0,0.0,9.0,876.0,1091.0
60889,9.0,0.0,0.0,0.0,0.0,10.0,1785.0,196.0
60891,24.0,0.0,0.0,1.0,0.0,25.0,501.0,1449.0
60905,1.0,0.0,0.0,0.0,0.0,1898.0,2.0,99.0
60962,437.0,0.0,0.0,179.0,4.0,495.0,148.0,737.0
60966,19.0,0.0,0.0,0.0,0.0,0.0,1931.0,50.0
60978,680.0,1.0,3.0,5.0,0.0,1303.0,1.0,7.0
60999,71.0,0.0,0.0,0.0,7.0,7.0,615.0,1300.0
61052,34.0,6.0,0.0,518.0,0.0,1149.0,198.0,95.0
61069,108.0,0.0,0.0,36.0,0.0,1400.0,1.0,455.0
61103,11.0,0.0,0.0,19.0,0.0,1961.0,0.0,9.0
61149,37.0,1.0,0.0,1897.0,45.0,8.0,0.0,12.0
61184,17.0,0.0,0.0,0.0,1.0,64.0,337.0,1581.0
61305,178.0,0.0,0.0,22.0,26.0,31.0,7.0,1736.0
61341,1686.0,9.0,0.0,14.0,20.0,148.0,3.0,120.0
61355,14.0,0.0,0.0,1.0,2.0,676.0,84.0,1223.0
61379,14.0,0.0,0.0,37.0,2.0,463.0,0.0,1484.0
61384,1.0,0.0,0.0,0.0,0.0,1573.0,0.0,426.0
61417,2.0,0.0,0.0,40.0,0.0,1805.0,21.0,132.0
61423,0.0,0.0,0.0,0.0,0.0,1520.0,24.0,456.0
61450,1075.0,1.0,0.0,741.0,78.0,21.0,0.0,84.0
61463,1966.0,3.0,0.0,3.0,2.0,15.0,1.0,10.0
61479,1914.0,1.0,0.0,0.0,65.0,19.0,0.0,1.0
61487,141.0,23.0,0.0,1.0,0.0,1345.0,50.0,440.0
61520,3.0,0.0,0.0,0.0,0.0,1955.0,0.0,42.0
61526,114.0,0.0,0.0,1.0,3.0,171.0,604.0,1107.0
61635,188.0,1.0,0.0,0.0,4.0,18.0,1035.0,754.0
61659,1464.0,36.0,0.0,19.0,1.0,240.0,141.0,99.0
61704,197.0,2.0,0.0,908.0,0.0,833.0,44.0,16.0
61722,128.0,0.0,0.0,33.0,0.0,1716.0,0.0,123.0
61742,96.0,0.0,0.0,6.0,2.0,134.0,274.0,1488.0
61743,0.0,0.0,0.0,15.0,0.0,1985.0,0.0,0.0
61746,8.0,0.0,0.0,302.0,0.0,1690.0,0.0,0.0
61754,0.0,1.0,1.0,449.0,0.0,1537.0,2.0,10.0
61796,1920.0,6.0,0.0,0.0,44.0,15.0,0.0,15.0
61816,3.0,0.0,0.0,1958.0,9.0,1.0,0.0,29.0
61819,12.0,0.0,0.0,0.0,0.0,7.0,318.0,1663.0
61858,159.0,1.0,0.0,8.0,0.0,11.0,1680.0,141.0
61861,460.0,0.0,0.0,0.0,6.0,1.0,1105.0,428.0
61874,827.0,0.0,0.0,18.0,3.0,223.0,570.0,359.0
68480,0.0,0.0,0.0,0.0,0.0,1920.0,0.0,80.0
68482,12.0,0.0,0.0,0.0,0.0,1862.0,22.0,104.0
68483,0.0,0.0,0.0,0.0,0.0,1991.0,0.0,9.0
68486,215.0,0.0,0.0,1.0,3.0,11.0,1586.0,184.0
68487,921.0,7.0,0.0,641.0,57.0,183.0,3.0,188.0
68488,610.0,1.0,0.0,1261.0,37.0,3.0,0.0,88.0
68490,0.0,0.0,0.0,0.0,0.0,1.0,1971.0,28.0
68496,0.0,0.0,0.0,0.0,0.0,292.0,924.0,784.0
68497,0.0,0.0,0.0,0.0,0.0,1884.0,2.0,114.0
68500,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68501,2.0,0.0,0.0,0.0,0.0,0.0,1973.0,25.0
68502,0.0,0.0,0.0,0.0,0.0,1972.0,0.0,28.0
68506,0.0,0.0,0.0,0.0,0.0,1740.0,4.0,256.0
68509,384.0,0.0,0.0,1422.0,75.0,16.0,0.0,103.0
68513,0.0,0.0,0.0,0.0,0.0,817.0,818.0,365.0
68516,0.0,0.0,0.0,0.0,0.0,1986.0,0.0,14.0
68522,0.0,0.0,0.0,0.0,0.0,636.0,928.0,436.0
68527,0.0,0.0,0.0,0.0,0.0,0.0,1989.0,11.0
68529,16.0,0.0,0.0,2.0,1.0,1018.0,90.0,873.0
68533,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68537,155.0,1.0,0.0,1810.0,0.0,21.0,0.0,13.0
68538,0.0,0.0,0.0,0.0,0.0,52.0,1852.0,96.0
68540,0.0,0.0,0.0,0.0,0.0,1908.0,1.0,91.0
68541,0.0,0.0,0.0,0.0,0.0,0.0,1975.0,25.0
68543,0.0,0.0,0.0,0.0,0.0,1993.0,0.0,7.0
68546,0.0,0.0,0.0,0.0,0.0,0.0,1970.0,30.0
68548,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68550,0.0,0.0,0.0,0.0,0.0,1.0,1961.0,38.0
68551,224.0,1.0,0.0,1691.0,31.0,5.0,0.0,48.0
68565,0.0,0.0,0.0,0.0,0.0,1.0,1979.0,20.0
68570,0.0,0.0,0.0,0.0,0.0,1888.0,1.0,111.0
68572,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68574,72.0,0.0,0.0,1.0,0.0,80.0,1337.0,510.0
68577,28.0,0.0,0.0,1932.0,15.0,0.0,0.0,25.0
68590,6.0,0.0,0.0,0.0,0.0,76.0,1347.0,571.0
68591,2.0,0.0,0.0,0.0,0.0,0.0,1964.0,34.0
68592,0.0,0.0,0.0,0.0,0.0,1998.0,0.0,2.0
68596,2.0,0.0,0.0,0.0,0.0,978.0,265.0,755.0
68601,6.0,0.0,0.0,0.0,0.0,547.0,468.0,979.0
68602,5.0,0.0,0.0,0.0,1.0,47.0,1292.0,655.0
68603,206.0,0.0,0.0,1458.0,112.0,17.0,0.0,207.0
68606,0.0,0.0,0.0,0.0,0.0,0.0,1982.0,18.0
68613,0.0,0.0,0.0,0.0,0.0,1999.0,0.0,1.0
68615,42.0,0.0,0.0,1937.0,17.0,0.0,0.0,4.0
68619,7.0,0.0,0.0,1966.0,11.0,2.0,0.0,14.0
68620,0.0,0.0,0.0,0.0,0.0,1919.0,0.0,81.0
68621,0.0,0.0,0.0,0.0,0.0,1978.0,0.0,22.0
68624,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68625,0.0,0.0,0.0,0.0,0.0,1999.0,0.0,1.0
68626,816.0,4.0,0.0,799.0,65.0,26.0,1.0,289.0
68634,0.0,0.0,0.0,0.0,0.0,0.0,1996.0,4.0
68636,3.0,0.0,0.0,0.0,0.0,42.0,1442.0,513.0
68637,345.0,2.0,0.0,1511.0,36.0,8.0,0.0,98.0
68639,307.0,2.0,0.0,1375.0,58.0,104.0,0.0,154.0
68643,489.0,1.0,0.0,1203.0,53.0,26.0,11.0,217.0
68645,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68646,0.0,0.0,0.0,113.0,0.0,1823.0,0.0,64.0
68649,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68651,358.0,2.0,0.0,284.0,153.0,15.0,0.0,1188.0
68653,952.0,3.0,0.0,344.0,27.0,160.0,24.0,490.0
68654,0.0,0.0,0.0,0.0,0.0,1883.0,0.0,117.0
68655,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68657,0.0,0.0,0.0,0.0,0.0,4.0,1976.0,20.0
68659,0.0,0.0,0.0,0.0,0.0,3.0,1970.0,27.0
68661,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68662,0.0,0.0,0.0,0.0,0.0,1263.0,86.0,651.0
68670,25.0,0.0,0.0,0.0,0.0,4.0,847.0,1124.0
68674,0.0,0.0,0.0,0.0,0.0,1.0,1979.0,20.0
68675,0.0,0.0,0.0,0.0,0.0,1220.0,364.0,416.0
68676,1.0,5.0,0.0,0.0,0.0,1127.0,234.0,633.0
68679,0.0,0.0,0.0,0.0,0.0,0.0,1984.0,16.0
68680,134.0,1.0,0.0,1709.0,23.0,20.0,0.0,113.0
68682,0.0,0.0,0.0,0.0,0.0,0.0,1984.0,16.0
68687,1.0,0.0,0.0,0.0,0.0,45.0,1796.0,158.0
68688,2.0,0.0,0.0,0.0,0.0,1449.0,287.0,262.0
68689,0.0,0.0,0.0,0.0,0.0,0.0,1984.0,16.0
68692,0.0,0.0,0.0,0.0,0.0,483.0,912.0,605.0
68696,0.0,0.0,0.0,0.0,0.0,9.0,1962.0,29.0
68697,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68699,2.0,0.0,0.0,0.0,0.0,0.0,1979.0,19.0
68700,0.0,0.0,0.0,0.0,0.0,1999.0,0.0,1.0
68701,0.0,0.0,0.0,0.0,0.0,1904.0,0.0,96.0
68703,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68704,0.0,0.0,0.0,0.0,0.0,1485.0,38.0,477.0
68705,22.0,0.0,0.0,0.0,0.0,6.0,1830.0,142.0
68706,1.0,0.0,0.0,0.0,0.0,638.0,1018.0,343.0
68707,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68708,53.0,1.0,0.0,1610.0,20.0,113.0,0.0,203.0
68709,0.0,0.0,0.0,0.0,0.0,0.0,1974.0,26.0
68712,0.0,0.0,0.0,0.0,0.0,1282.0,435.0,283.0
68713,1.0,0.0,0.0,0.0,0.0,1357.0,355.0,287.0
68714,0.0,0.0,0.0,0.0,0.0,0.0,1991.0,9.0
68715,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68719,0.0,0.0,0.0,0.0,0.0,0.0,1994.0,6.0
68723,0.0,0.0,0.0,0.0,0.0,31.0,1812.0,157.0
68728,0.0,0.0,0.0,0.0,0.0,1.0,1984.0,15.0
68731,24.0,0.0,0.0,38.0,1.0,1011.0,315.0,611.0
68733,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68734,0.0,0.0,0.0,0.0,0.0,1425.0,80.0,495.0
68735,81.0,1.0,0.0,1575.0,34.0,79.0,0.0,230.0
68738,2.0,0.0,0.0,0.0,0.0,10.0,1823.0,165.0
68740,0.0,0.0,0.0,0.0,0.0,0.0,1996.0,4.0
68742,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68751,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68756,0.0,0.0,0.0,0.0,0.0,1899.0,0.0,101.0
68757,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68758,1205.0,1.0,0.0,565.0,66.0,36.0,0.0,127.0
68761,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68763,776.0,0.0,0.0,291.0,22.0,637.0,0.0,274.0
68764,0.0,0.0,0.0,0.0,0.0,1442.0,159.0,399.0
68767,0.0,0.0,0.0,0.0,0.0,0.0,1998.0,2.0
68771,167.0,0.0,0.0,1.0,0.0,1831.0,0.0,1.0
68772,607.0,3.0,0.0,1223.0,64.0,13.0,0.0,90.0
68777,0.0,0.0,0.0,9.0,0.0,873.0,761.0,357.0
68782,4.0,0.0,0.0,0.0,0.0,5.0,1933.0,58.0
68783,5.0,0.0,0.0,0.0,0.0,108.0,482.0,1405.0
68787,0.0,0.0,0.0,0.0,0.0,15.0,1933.0,52.0
68788,1144.0,6.0,0.0,194.0,20.0,34.0,172.0,430.0
68790,1316.0,0.0,0.0,680.0,3.0,0.0,0.0,1.0
68791,0.0,0.0,0.0,0.0,0.0,1201.0,228.0,571.0
68792,0.0,0.0,0.0,0.0,0.0,48.0,1879.0,73.0
68798,439.0,1.0,0.0,1134.0,50.0,32.0,0.0,344.0
68799,0.0,0.0,0.0,0.0,0.0,1896.0,0.0,104.0
68800,0.0,0.0,0.0,0.0,0.0,1997.0,0.0,3.0
68802,4.0,1.0,0.0,1051.0,11.0,732.0,0.0,201.0
68808,0.0,0.0,0.0,0.0,0.0,1810.0,0.0,190.0
68810,0.0,0.0,0.0,0.0,0.0,1691.0,21.0,288.0
68811,93.0,1.0,0.0,0.0,3.0,54.0,470.0,1379.0
68813,8.0,0.0,0.0,0.0,0.0,12.0,1409.0,571.0
68817,0.0,0.0,0.0,0.0,0.0,1263.0,483.0,254.0
68819,65.0,1.0,0.0,1346.0,17.0,400.0,0.0,171.0
68821,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68822,601.0,1.0,0.0,1280.0,86.0,17.0,0.0,15.0
68826,542.0,3.0,0.0,790.0,91.0,31.0,0.0,543.0
68828,0.0,0.0,0.0,0.0,0.0,0.0,1989.0,11.0
68830,0.0,0.0,0.0,0.0,0.0,1877.0,0.0,123.0
68841,0.0,0.0,0.0,0.0,0.0,1985.0,0.0,15.0
68849,0.0,0.0,0.0,0.0,0.0,694.0,1073.0,233.0
68851,79.0,0.0,0.0,19.0,1.0,1255.0,280.0,366.0
68852,714.0,0.0,0.0,1138.0,86.0,32.0,2.0,28.0
68853,7.0,0.0,0.0,0.0,1.0,18.0,865.0,1109.0
68861,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68862,1976.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
68866,0.0,0.0,0.0,0.0,0.0,1507.0,1.0,492.0
68867,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
68871,1116.0,0.0,0.0,818.0,0.0,12.0,0.0,54.0
68874,1.0,0.0,0.0,0.0,0.0,1876.0,0.0,123.0
68876,0.0,0.0,0.0,31.0,0.0,1967.0,0.0,2.0
68880,1008.0,2.0,0.0,420.0,45.0,33.0,7.0,485.0
68887,0.0,0.0,0.0,0.0,0.0,916.0,748.0,336.0
68889,1298.0,0.0,0.0,569.0,0.0,104.0,0.0,29.0
68894,351.0,2.0,0.0,715.0,26.0,330.0,54.0,522.0
68896,0.0,0.0,0.0,0.0,0.0,0.0,1993.0,7.0
68899,1.0,0.0,0.0,18.0,0.0,1023.0,578.0,380.0
68906,0.0,0.0,0.0,0.0,0.0,1258.0,150.0,592.0
68908,27.0,0.0,0.0,1.0,1.0,12.0,530.0,1429.0
68909,9.0,0.0,0.0,0.0,1.0,62.0,584.0,1344.0
68913,0.0,0.0,0.0,0.0,0.0,0.0,1991.0,9.0
68915,6.0,0.0,0.0,0.0,0.0,20.0,1889.0,85.0
68916,0.0,0.0,0.0,0.0,0.0,1266.0,129.0,605.0
68917,1493.0,0.0,0.0,132.0,0.0,373.0,0.0,2.0
