,Baso,Ccr7_DC,Eos,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
56757,302.0,0.0,92.0,1.0,81.0,165.0,553.0,806.0
56758,2.0,0.0,0.0,2.0,10.0,522.0,393.0,1071.0
56786,3.0,0.0,8.0,1036.0,0.0,575.0,5.0,373.0
56790,37.0,0.0,0.0,31.0,114.0,69.0,497.0,1252.0
56828,38.0,0.0,0.0,10.0,118.0,25.0,228.0,1581.0
56830,190.0,0.0,8.0,1.0,0.0,377.0,107.0,1317.0
56866,137.0,0.0,4.0,30.0,519.0,3.0,34.0,1273.0
56867,70.0,0.0,56.0,0.0,0.0,1229.0,222.0,423.0
56872,54.0,0.0,2.0,1.0,16.0,1707.0,37.0,183.0
56907,21.0,0.0,0.0,95.0,92.0,635.0,92.0,1065.0
56918,1994.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
56928,0.0,0.0,0.0,1.0,0.0,515.0,6.0,1478.0
56939,36.0,0.0,7.0,1883.0,13.0,1.0,1.0,59.0
56951,5.0,0.0,0.0,1023.0,21.0,383.0,100.0,468.0
57051,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57085,283.0,0.0,185.0,1060.0,1.0,0.0,50.0,421.0
57102,43.0,0.0,0.0,18.0,119.0,29.0,136.0,1655.0
57146,0.0,0.0,0.0,0.0,1.0,734.0,870.0,395.0
57148,0.0,0.0,0.0,0.0,0.0,1789.0,128.0,83.0
57182,0.0,0.0,0.0,41.0,0.0,1710.0,17.0,232.0
57222,83.0,0.0,2.0,7.0,40.0,181.0,818.0,869.0
57224,99.0,0.0,0.0,658.0,178.0,338.0,1.0,726.0
57231,142.0,0.0,1.0,167.0,448.0,2.0,1.0,1239.0
57267,0.0,0.0,0.0,0.0,10.0,303.0,220.0,1467.0
57305,0.0,0.0,0.0,141.0,3.0,708.0,556.0,592.0
57322,597.0,0.0,0.0,185.0,477.0,157.0,4.0,580.0
57382,350.0,0.0,392.0,699.0,1.0,2.0,163.0,393.0
57470,344.0,0.0,0.0,314.0,285.0,34.0,11.0,1012.0
57491,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
57497,1822.0,0.0,0.0,177.0,0.0,0.0,0.0,1.0
57536,90.0,0.0,2.0,35.0,629.0,5.0,17.0,1222.0
57540,1.0,0.0,4.0,1682.0,0.0,234.0,39.0,40.0
57541,179.0,0.0,0.0,130.0,239.0,45.0,80.0,1327.0
57542,887.0,0.0,243.0,6.0,5.0,70.0,417.0,372.0
57555,1745.0,0.0,172.0,0.0,0.0,9.0,53.0,21.0
57567,13.0,0.0,1.0,27.0,107.0,436.0,119.0,1297.0
57581,0.0,0.0,0.0,1288.0,0.0,606.0,73.0,33.0
57606,190.0,0.0,2.0,59.0,350.0,16.0,124.0,1259.0
57607,37.0,0.0,0.0,16.0,79.0,73.0,334.0,1461.0
57647,388.0,0.0,20.0,16.0,330.0,44.0,430.0,772.0
57683,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
57730,1724.0,0.0,65.0,27.0,0.0,0.0,7.0,177.0
57759,0.0,0.0,0.0,0.0,3.0,701.0,179.0,1117.0
57762,1459.0,0.0,54.0,1.0,10.0,43.0,88.0,345.0
57771,1953.0,0.0,21.0,1.0,0.0,0.0,16.0,9.0
57801,67.0,0.0,0.0,1808.0,25.0,0.0,40.0,60.0
57807,1989.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0
57832,261.0,0.0,9.0,175.0,404.0,33.0,104.0,1014.0
57869,4.0,0.0,0.0,7.0,59.0,272.0,190.0,1468.0
57880,1943.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0
57894,244.0,0.0,4.0,1682.0,0.0,8.0,6.0,56.0
57956,126.0,0.0,0.0,534.0,419.0,0.0,4.0,917.0
57981,257.0,0.0,0.0,52.0,270.0,26.0,212.0,1183.0
58017,934.0,0.0,198.0,714.0,0.0,0.0,0.0,154.0
58092,1012.0,0.0,0.0,653.0,149.0,1.0,2.0,183.0
58119,99.0,0.0,0.0,271.0,521.0,0.0,0.0,1109.0
58121,20.0,0.0,0.0,37.0,22.0,1717.0,8.0,196.0
58177,255.0,0.0,0.0,234.0,263.0,1.0,5.0,1242.0
58207,820.0,0.0,5.0,11.0,117.0,209.0,105.0,733.0
58211,647.0,0.0,2.0,870.0,273.0,0.0,4.0,204.0
58252,3.0,0.0,2.0,0.0,16.0,156.0,647.0,1176.0
58293,166.0,0.0,3.0,66.0,257.0,112.0,5.0,1391.0
58322,199.0,0.0,0.0,18.0,122.0,20.0,626.0,1015.0
58333,1895.0,0.0,17.0,50.0,1.0,3.0,4.0,30.0
58345,4.0,0.0,6.0,2.0,3.0,915.0,425.0,645.0
58364,0.0,0.0,0.0,0.0,0.0,1425.0,112.0,463.0
58365,137.0,0.0,7.0,39.0,22.0,53.0,258.0,1484.0
58372,15.0,0.0,3.0,426.0,0.0,1320.0,57.0,179.0
58399,50.0,0.0,0.0,1.0,22.0,167.0,885.0,875.0
58403,336.0,0.0,2.0,1557.0,0.0,70.0,3.0,32.0
58417,0.0,0.0,0.0,0.0,0.0,200.0,1717.0,83.0
58474,25.0,0.0,0.0,43.0,142.0,211.0,178.0,1401.0
58497,765.0,0.0,0.0,41.0,183.0,33.0,39.0,939.0
58559,0.0,0.0,0.0,347.0,13.0,152.0,36.0,1452.0
58605,21.0,0.0,1.0,1503.0,100.0,38.0,13.0,324.0
58615,1900.0,0.0,5.0,5.0,2.0,62.0,0.0,26.0
58676,2.0,0.0,0.0,1.0,23.0,604.0,58.0,1312.0
58677,37.0,0.0,0.0,104.0,448.0,1.0,3.0,1407.0
58690,0.0,0.0,0.0,0.0,2.0,1680.0,39.0,279.0
58713,0.0,0.0,0.0,6.0,5.0,791.0,167.0,1031.0
58800,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
58827,610.0,0.0,1.0,158.0,204.0,34.0,94.0,899.0
58842,19.0,0.0,0.0,1202.0,68.0,61.0,14.0,636.0
58860,0.0,0.0,0.0,0.0,0.0,1946.0,33.0,21.0
58861,164.0,0.0,161.0,448.0,0.0,0.0,412.0,815.0
58862,0.0,0.0,0.0,0.0,0.0,694.0,327.0,979.0
58895,0.0,0.0,0.0,0.0,12.0,1033.0,71.0,884.0
58934,1109.0,0.0,2.0,173.0,328.0,21.0,4.0,363.0
58944,0.0,0.0,0.0,0.0,13.0,526.0,100.0,1361.0
58956,410.0,0.0,5.0,26.0,630.0,450.0,36.0,443.0
58968,7.0,0.0,0.0,1.0,3.0,491.0,751.0,747.0
58970,7.0,0.0,0.0,439.0,11.0,1341.0,1.0,201.0
59003,4.0,0.0,0.0,4.0,40.0,122.0,207.0,1623.0
59009,1.0,0.0,0.0,0.0,2.0,259.0,621.0,1117.0
59045,797.0,0.0,0.0,997.0,0.0,65.0,0.0,141.0
59063,9.0,0.0,0.0,1989.0,0.0,0.0,0.0,2.0
59065,0.0,0.0,0.0,0.0,0.0,1998.0,0.0,2.0
59088,0.0,0.0,0.0,0.0,1.0,1751.0,23.0,225.0
59095,20.0,0.0,1.0,4.0,50.0,291.0,268.0,1366.0
59130,96.0,0.0,0.0,613.0,230.0,2.0,0.0,1059.0
59168,30.0,0.0,17.0,0.0,0.0,1780.0,0.0,173.0
59171,3.0,0.0,0.0,0.0,21.0,507.0,229.0,1240.0
59182,110.0,0.0,1.0,7.0,102.0,1330.0,6.0,444.0
59208,3.0,0.0,0.0,0.0,4.0,340.0,1239.0,414.0
59209,269.0,0.0,2.0,676.0,508.0,2.0,8.0,535.0
59246,15.0,0.0,0.0,1.0,45.0,175.0,587.0,1177.0
59287,4.0,0.0,0.0,95.0,58.0,626.0,167.0,1050.0
59319,70.0,0.0,0.0,2.0,82.0,28.0,250.0,1568.0
59324,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
59398,0.0,0.0,0.0,0.0,0.0,701.0,582.0,717.0
59405,63.0,0.0,0.0,12.0,22.0,334.0,516.0,1053.0
59431,262.0,0.0,5.0,21.0,290.0,7.0,24.0,1391.0
59470,2.0,0.0,0.0,2.0,16.0,419.0,201.0,1360.0
59480,0.0,0.0,0.0,1.0,1.0,770.0,94.0,1134.0
59545,78.0,0.0,0.0,672.0,111.0,512.0,71.0,556.0
59549,6.0,0.0,0.0,775.0,16.0,739.0,35.0,429.0
59620,0.0,0.0,0.0,53.0,3.0,1588.0,39.0,317.0
59658,13.0,0.0,0.0,211.0,396.0,1.0,0.0,1379.0
59668,232.0,0.0,0.0,78.0,162.0,74.0,145.0,1309.0
59699,11.0,0.0,0.0,25.0,28.0,442.0,560.0,934.0
59705,3.0,0.0,0.0,43.0,3.0,1688.0,27.0,236.0
59733,217.0,0.0,0.0,872.0,515.0,6.0,11.0,379.0
59737,6.0,0.0,4.0,61.0,3.0,1264.0,213.0,449.0
59739,124.0,0.0,0.0,112.0,304.0,23.0,56.0,1381.0
59767,149.0,0.0,0.0,638.0,395.0,13.0,9.0,796.0
59768,0.0,0.0,0.0,1.0,1.0,1114.0,138.0,746.0
59770,15.0,0.0,6.0,1637.0,0.0,186.0,1.0,155.0
59792,8.0,0.0,0.0,1496.0,0.0,431.0,0.0,65.0
59809,0.0,0.0,0.0,12.0,0.0,1982.0,0.0,6.0
59812,1801.0,0.0,27.0,138.0,3.0,1.0,0.0,30.0
59816,0.0,0.0,0.0,0.0,2.0,1076.0,104.0,818.0
59841,7.0,0.0,0.0,3.0,38.0,333.0,232.0,1387.0
59920,14.0,0.0,1.0,96.0,128.0,105.0,46.0,1610.0
59925,280.0,0.0,3.0,33.0,102.0,212.0,540.0,830.0
59936,173.0,0.0,24.0,517.0,150.0,141.0,172.0,823.0
59964,0.0,0.0,0.0,0.0,5.0,416.0,176.0,1403.0
60003,21.0,0.0,2.0,21.0,48.0,300.0,372.0,1236.0
60013,16.0,0.0,9.0,0.0,1.0,0.0,1904.0,70.0
60030,11.0,0.0,0.0,380.0,29.0,210.0,0.0,1370.0
60042,933.0,0.0,2.0,778.0,3.0,119.0,0.0,165.0
60086,0.0,0.0,0.0,13.0,11.0,590.0,207.0,1179.0
60120,14.0,0.0,0.0,6.0,142.0,47.0,99.0,1692.0
60121,3.0,0.0,0.0,4.0,61.0,182.0,106.0,1644.0
60122,0.0,0.0,0.0,0.0,0.0,1949.0,3.0,48.0
60160,163.0,0.0,7.0,76.0,132.0,188.0,284.0,1150.0
60164,0.0,0.0,0.0,0.0,10.0,604.0,372.0,1014.0
60211,6.0,0.0,0.0,0.0,27.0,215.0,240.0,1512.0
60221,1336.0,0.0,15.0,17.0,86.0,84.0,32.0,430.0
60238,24.0,0.0,0.0,10.0,117.0,291.0,249.0,1309.0
60243,14.0,0.0,0.0,53.0,194.0,87.0,124.0,1528.0
60280,37.0,0.0,2.0,61.0,49.0,561.0,91.0,1199.0
60295,1.0,0.0,0.0,0.0,37.0,986.0,25.0,951.0
60297,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
60309,1430.0,0.0,0.0,537.0,0.0,0.0,0.0,33.0
60322,2.0,0.0,0.0,235.0,8.0,841.0,146.0,768.0
60365,5.0,0.0,1.0,64.0,113.0,173.0,29.0,1615.0
60403,5.0,0.0,0.0,0.0,42.0,68.0,270.0,1615.0
60437,18.0,0.0,1.0,152.0,64.0,120.0,110.0,1535.0
60438,1996.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
60439,134.0,0.0,14.0,834.0,16.0,378.0,80.0,544.0
60442,0.0,0.0,0.0,82.0,2.0,267.0,846.0,803.0
60457,1169.0,0.0,0.0,810.0,0.0,0.0,0.0,21.0
60478,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
60483,0.0,0.0,0.0,11.0,23.0,655.0,139.0,1172.0
60488,1.0,0.0,0.0,0.0,9.0,240.0,335.0,1415.0
60496,1.0,0.0,0.0,1.0,3.0,495.0,263.0,1237.0
60508,772.0,0.0,45.0,5.0,16.0,64.0,887.0,211.0
60515,30.0,0.0,0.0,10.0,128.0,336.0,158.0,1338.0
60527,0.0,0.0,0.0,0.0,2.0,1150.0,476.0,372.0
60558,189.0,0.0,1.0,1644.0,0.0,128.0,0.0,38.0
60566,16.0,0.0,0.0,2.0,123.0,172.0,284.0,1403.0
60572,33.0,0.0,0.0,1949.0,2.0,0.0,0.0,16.0
60584,153.0,0.0,0.0,1814.0,0.0,0.0,0.0,33.0
60585,554.0,0.0,19.0,148.0,118.0,219.0,137.0,805.0
60602,121.0,0.0,5.0,1.0,13.0,1404.0,37.0,419.0
60624,131.0,0.0,3.0,172.0,350.0,31.0,114.0,1199.0
60636,11.0,0.0,0.0,238.0,51.0,383.0,232.0,1085.0
60699,285.0,0.0,0.0,623.0,14.0,764.0,5.0,309.0
60707,131.0,0.0,2.0,38.0,266.0,50.0,188.0,1325.0
60743,0.0,0.0,0.0,1.0,0.0,1208.0,232.0,559.0
60796,2.0,0.0,0.0,1.0,20.0,385.0,129.0,1463.0
60814,0.0,0.0,0.0,5.0,9.0,1171.0,70.0,745.0
60848,909.0,0.0,2.0,242.0,85.0,73.0,107.0,582.0
60888,4.0,0.0,0.0,3.0,63.0,84.0,237.0,1609.0
60889,0.0,0.0,0.0,0.0,1.0,372.0,864.0,763.0
60891,11.0,0.0,0.0,9.0,95.0,152.0,227.0,1506.0
60905,73.0,0.0,12.0,1568.0,10.0,40.0,129.0,168.0
60962,127.0,0.0,1.0,41.0,302.0,20.0,194.0,1315.0
60966,8.0,0.0,0.0,1.0,15.0,65.0,846.0,1065.0
60978,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60999,37.0,0.0,0.0,34.0,159.0,59.0,160.0,1551.0
61052,1999.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
61069,894.0,0.0,5.0,911.0,13.0,0.0,6.0,171.0
61103,620.0,0.0,18.0,980.0,37.0,94.0,16.0,235.0
61149,316.0,0.0,0.0,1256.0,268.0,1.0,12.0,147.0
61184,0.0,0.0,0.0,1.0,13.0,596.0,323.0,1067.0
61305,19.0,0.0,0.0,117.0,384.0,5.0,0.0,1475.0
61341,1143.0,0.0,1.0,234.0,99.0,61.0,10.0,452.0
61355,4.0,0.0,0.0,53.0,45.0,960.0,60.0,878.0
61379,0.0,0.0,0.0,1.0,17.0,829.0,182.0,971.0
61384,0.0,0.0,0.0,994.0,9.0,187.0,43.0,767.0
61417,5.0,0.0,0.0,7.0,0.0,1952.0,0.0,36.0
61423,1.0,0.0,25.0,0.0,0.0,841.0,398.0,735.0
61450,496.0,0.0,0.0,1188.0,190.0,1.0,3.0,122.0
61463,0.0,0.0,0.0,0.0,1.0,1826.0,1.0,172.0
61479,1049.0,0.0,10.0,738.0,135.0,1.0,7.0,60.0
61487,29.0,0.0,17.0,0.0,2.0,65.0,1717.0,170.0
61520,0.0,0.0,0.0,0.0,7.0,110.0,704.0,1179.0
61526,55.0,0.0,1.0,6.0,183.0,54.0,287.0,1414.0
61635,112.0,0.0,0.0,30.0,579.0,0.0,6.0,1273.0
61659,0.0,0.0,0.0,1846.0,2.0,92.0,14.0,46.0
61704,1066.0,0.0,211.0,474.0,0.0,7.0,130.0,112.0
61722,1.0,0.0,0.0,1999.0,0.0,0.0,0.0,0.0
61742,101.0,0.0,1.0,615.0,155.0,145.0,129.0,854.0
61743,0.0,0.0,0.0,0.0,0.0,817.0,820.0,363.0
61746,32.0,0.0,2.0,1662.0,0.0,161.0,49.0,94.0
61754,0.0,0.0,0.0,0.0,0.0,1922.0,0.0,78.0
61796,243.0,0.0,58.0,52.0,711.0,3.0,55.0,878.0
61816,60.0,0.0,0.0,668.0,128.0,30.0,0.0,1114.0
61819,3.0,0.0,0.0,4.0,69.0,181.0,86.0,1657.0
61858,55.0,0.0,26.0,1239.0,0.0,0.0,635.0,45.0
61861,60.0,0.0,10.0,3.0,11.0,175.0,1102.0,639.0
61874,114.0,0.0,0.0,1.0,2.0,19.0,1087.0,777.0
68480,0.0,0.0,0.0,0.0,2.0,1094.0,317.0,587.0
68482,0.0,0.0,0.0,221.0,9.0,368.0,740.0,662.0
68483,0.0,0.0,0.0,59.0,2.0,1144.0,170.0,625.0
68486,462.0,0.0,2.0,43.0,76.0,178.0,96.0,1143.0
68487,209.0,0.0,0.0,366.0,487.0,27.0,18.0,893.0
68488,1598.0,0.0,0.0,161.0,125.0,0.0,2.0,114.0
68490,0.0,0.0,0.0,0.0,0.0,109.0,1770.0,121.0
68496,0.0,0.0,0.0,0.0,0.0,0.0,1997.0,3.0
68497,0.0,0.0,0.0,6.0,0.0,887.0,554.0,553.0
68500,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68501,32.0,0.0,2.0,8.0,42.0,142.0,568.0,1206.0
68502,0.0,0.0,0.0,0.0,0.0,1783.0,97.0,120.0
68506,0.0,0.0,0.0,0.0,0.0,57.0,1902.0,41.0
68509,460.0,0.0,4.0,778.0,354.0,13.0,11.0,380.0
68513,0.0,0.0,0.0,0.0,0.0,50.0,1925.0,25.0
68516,0.0,0.0,0.0,0.0,0.0,1859.0,66.0,75.0
68522,0.0,0.0,0.0,0.0,0.0,353.0,1115.0,532.0
68527,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68529,6.0,0.0,0.0,6.0,50.0,129.0,94.0,1715.0
68533,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68537,1343.0,0.0,23.0,326.0,65.0,1.0,23.0,219.0
68538,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68540,0.0,0.0,0.0,0.0,0.0,188.0,1724.0,88.0
68541,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
68543,0.0,0.0,0.0,0.0,0.0,1999.0,0.0,1.0
68546,4.0,0.0,0.0,0.0,2.0,62.0,1755.0,177.0
68548,0.0,0.0,0.0,0.0,0.0,1934.0,19.0,47.0
68550,0.0,0.0,0.0,0.0,2.0,202.0,1182.0,614.0
68551,425.0,0.0,0.0,500.0,248.0,43.0,30.0,754.0
68565,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68570,0.0,0.0,0.0,0.0,2.0,1038.0,423.0,537.0
68572,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1900.0
68574,71.0,0.0,0.0,10.0,90.0,187.0,270.0,1372.0
68577,28.0,0.0,1.0,1903.0,29.0,0.0,0.0,39.0
68590,1.0,0.0,0.0,2.0,24.0,98.0,218.0,1657.0
68591,1.0,0.0,0.0,0.0,13.0,105.0,906.0,975.0
68592,0.0,0.0,0.0,337.0,1.0,399.0,70.0,1193.0
68596,1.0,0.0,0.0,2.0,23.0,206.0,256.0,1512.0
68601,0.0,0.0,0.0,2.0,19.0,253.0,280.0,1446.0
68602,0.0,0.0,0.0,1.0,19.0,284.0,397.0,1299.0
68603,419.0,0.0,1.0,660.0,372.0,8.0,13.0,527.0
68606,0.0,0.0,0.0,0.0,0.0,2.0,1997.0,1.0
68613,0.0,0.0,0.0,0.0,0.0,1998.0,1.0,1.0
68615,1781.0,0.0,0.0,202.0,0.0,0.0,0.0,17.0
68619,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
68620,0.0,0.0,0.0,0.0,0.0,1227.0,376.0,397.0
68621,0.0,0.0,0.0,0.0,0.0,1203.0,478.0,319.0
68624,8.0,0.0,0.0,1990.0,0.0,0.0,0.0,2.0
68625,0.0,0.0,0.0,0.0,0.0,1998.0,0.0,2.0
68626,724.0,0.0,1.0,181.0,202.0,51.0,18.0,823.0
68634,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
68636,0.0,0.0,0.0,0.0,2.0,163.0,187.0,1648.0
68637,1146.0,0.0,0.0,249.0,222.0,5.0,3.0,375.0
68639,150.0,0.0,0.0,360.0,489.0,15.0,7.0,979.0
68643,491.0,0.0,7.0,370.0,524.0,26.0,14.0,568.0
68645,307.0,0.0,0.0,1690.0,0.0,0.0,0.0,3.0
68646,0.0,0.0,0.0,0.0,2.0,762.0,530.0,706.0
68649,0.0,0.0,0.0,1312.0,0.0,0.0,686.0,2.0
68651,150.0,0.0,0.0,23.0,125.0,13.0,3.0,1686.0
68653,674.0,0.0,1.0,114.0,314.0,33.0,20.0,844.0
68654,0.0,0.0,0.0,0.0,1.0,1273.0,314.0,412.0
68655,0.0,0.0,0.0,0.0,0.0,1995.0,0.0,5.0
68657,0.0,0.0,0.0,0.0,0.0,0.0,1996.0,4.0
68659,0.0,0.0,0.0,0.0,0.0,1.0,1999.0,0.0
68661,1983.0,0.0,0.0,15.0,0.0,0.0,0.0,2.0
68662,0.0,0.0,0.0,0.0,0.0,901.0,863.0,236.0
68670,17.0,0.0,0.0,11.0,63.0,110.0,311.0,1488.0
68674,6.0,0.0,1.0,0.0,5.0,193.0,1264.0,531.0
68675,0.0,0.0,0.0,7.0,30.0,182.0,78.0,1703.0
68676,12.0,0.0,16.0,5.0,1.0,104.0,1661.0,201.0
68679,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68680,439.0,0.0,0.0,842.0,169.0,24.0,6.0,520.0
68682,0.0,0.0,0.0,0.0,0.0,8.0,1989.0,3.0
68687,1.0,0.0,0.0,0.0,13.0,153.0,387.0,1446.0
68688,36.0,0.0,1.0,7.0,58.0,216.0,266.0,1416.0
68689,0.0,0.0,0.0,0.0,0.0,0.0,1994.0,6.0
68692,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68696,0.0,0.0,0.0,0.0,0.0,12.0,1971.0,17.0
68697,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68699,13.0,0.0,4.0,0.0,0.0,0.0,1970.0,13.0
68700,0.0,0.0,0.0,14.0,0.0,1765.0,91.0,130.0
68701,0.0,0.0,0.0,0.0,0.0,65.0,1896.0,39.0
68703,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68704,0.0,0.0,0.0,0.0,0.0,158.0,1709.0,133.0
68705,68.0,0.0,2.0,4.0,33.0,236.0,498.0,1159.0
68706,0.0,0.0,0.0,0.0,7.0,187.0,468.0,1338.0
68707,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68708,200.0,0.0,0.0,257.0,231.0,13.0,1.0,1298.0
68709,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68712,0.0,0.0,0.0,0.0,0.0,680.0,717.0,603.0
68713,15.0,0.0,0.0,5.0,21.0,494.0,275.0,1190.0
68714,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68715,1767.0,0.0,0.0,192.0,0.0,0.0,0.0,41.0
68719,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
68723,1.0,0.0,0.0,2.0,24.0,60.0,247.0,1666.0
68728,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
68731,3.0,0.0,0.0,0.0,27.0,72.0,274.0,1624.0
68733,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68734,0.0,0.0,0.0,2.0,10.0,389.0,150.0,1449.0
68735,111.0,0.0,0.0,546.0,198.0,33.0,19.0,1093.0
68738,0.0,0.0,0.0,0.0,1.0,357.0,652.0,990.0
68740,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68742,787.0,0.0,0.0,678.0,0.0,0.0,0.0,535.0
68751,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68756,0.0,0.0,0.0,0.0,0.0,1087.0,656.0,257.0
68757,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68758,273.0,0.0,2.0,588.0,558.0,86.0,19.0,474.0
68761,0.0,0.0,0.0,0.0,0.0,872.0,897.0,231.0
68763,124.0,0.0,0.0,160.0,368.0,0.0,6.0,1342.0
68764,2.0,0.0,0.0,3.0,40.0,81.0,183.0,1691.0
68767,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68771,12.0,0.0,0.0,300.0,80.0,171.0,107.0,1330.0
68772,894.0,0.0,1.0,194.0,324.0,40.0,5.0,542.0
68777,0.0,0.0,0.0,0.0,0.0,365.0,349.0,1286.0
68782,12.0,0.0,0.0,0.0,21.0,151.0,634.0,1182.0
68783,2.0,0.0,0.0,11.0,54.0,88.0,99.0,1746.0
68787,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68788,618.0,0.0,4.0,104.0,305.0,20.0,37.0,912.0
68790,11.0,0.0,0.0,1985.0,0.0,0.0,0.0,4.0
68791,1.0,0.0,0.0,0.0,5.0,622.0,255.0,1117.0
68792,8.0,0.0,56.0,1.0,4.0,27.0,1748.0,156.0
68798,169.0,0.0,0.0,540.0,117.0,29.0,7.0,1138.0
68799,0.0,0.0,0.0,710.0,7.0,411.0,155.0,717.0
68800,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68802,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
68808,0.0,0.0,0.0,1.0,3.0,474.0,473.0,1049.0
68810,1.0,0.0,0.0,0.0,0.0,1174.0,408.0,417.0
68811,34.0,0.0,0.0,23.0,195.0,40.0,144.0,1564.0
68813,10.0,0.0,1.0,10.0,56.0,195.0,299.0,1429.0
68817,0.0,0.0,0.0,0.0,0.0,465.0,1180.0,355.0
68819,0.0,0.0,0.0,1961.0,12.0,0.0,0.0,27.0
68821,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68822,272.0,0.0,0.0,748.0,570.0,1.0,24.0,385.0
68826,405.0,0.0,0.0,137.0,236.0,64.0,5.0,1153.0
68828,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68830,0.0,0.0,0.0,10.0,7.0,773.0,58.0,1152.0
68841,0.0,0.0,0.0,0.0,0.0,1659.0,36.0,305.0
68849,0.0,0.0,0.0,0.0,0.0,414.0,1403.0,183.0
68851,56.0,0.0,52.0,37.0,154.0,36.0,194.0,1471.0
68852,168.0,0.0,1.0,539.0,730.0,5.0,14.0,543.0
68853,0.0,0.0,0.0,4.0,52.0,43.0,116.0,1785.0
68861,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68862,1308.0,0.0,3.0,525.0,12.0,1.0,0.0,151.0
68866,1.0,0.0,0.0,1.0,10.0,755.0,286.0,947.0
68867,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68871,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
68874,0.0,0.0,0.0,0.0,0.0,29.0,1936.0,35.0
68876,90.0,0.0,0.0,693.0,56.0,288.0,4.0,869.0
68880,448.0,0.0,0.0,42.0,130.0,23.0,14.0,1343.0
68887,1.0,0.0,0.0,0.0,17.0,235.0,436.0,1311.0
68889,0.0,0.0,0.0,1979.0,0.0,0.0,21.0,0.0
68894,145.0,0.0,0.0,173.0,123.0,478.0,132.0,949.0
68896,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68899,0.0,0.0,0.0,11.0,18.0,109.0,308.0,1554.0
68906,0.0,0.0,0.0,4.0,9.0,432.0,701.0,854.0
68908,11.0,0.0,0.0,5.0,147.0,28.0,163.0,1646.0
68909,7.0,0.0,0.0,1.0,33.0,115.0,273.0,1571.0
68913,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68915,5.0,0.0,0.0,1.0,18.0,129.0,159.0,1688.0
68916,4.0,0.0,0.0,6.0,27.0,167.0,111.0,1685.0
68917,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
68919,0.0,0.0,0.0,0.0,5.0,323.0,859.0,813.0
68923,0.0,0.0,0.0,33.0,23.0,424.0,354.0,1166.0
68925,1.0,0.0,0.0,0.0,27.0,180.0,275.0,1517.0
68926,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
68927,0.0,0.0,0.0,3.0,1.0,741.0,215.0,1040.0
