,Baso,Eos,Mast,Meg,Monocyte,Neutrophil
68791,0.0,0.0,0.0,0.0,0.0,1.0
68792,0.0,0.0,0.02506265664160401,0.0,0.0,0.974937343358396
68798,0.0,0.0,0.0950920245398773,0.9049079754601227,0.0,0.0
68799,0.08433734939759036,0.0,0.24096385542168675,0.6746987951807228,0.0,0.0
68800,0.0,0.0,0.0,0.0,1.0,0.0
68802,0.0,0.0,0.0,1.0,0.0,0.0
68808,0.0,0.0,0.0,0.0,0.0,1.0
68810,0.0,0.0,0.0,0.0,1.0,0.0
68811,0.0,0.0,1.0,0.0,0.0,0.0
68813,0.03125,0.0,0.0,0.0,0.0,0.96875
68817,0.0,0.0,0.0,0.0,0.0,1.0
68819,0.0,0.0,0.0,1.0,0.0,0.0
68821,0.0,0.0,0.0,0.0,1.0,0.0
68822,0.0,0.0,0.0,1.0,0.0,0.0
68826,0.0,0.0,0.0,1.0,0.0,0.0
68828,0.0,0.0,0.0,0.0,0.0,1.0
68830,0.0,0.0,0.0,0.0,0.0,0.0
68841,0.0,0.0,0.0,0.0,1.0,0.0
68849,0.0,0.0,0.0,0.0,0.0,1.0
68851,0.0,0.0,0.0,1.0,0.0,0.0
68852,0.0,0.0,0.0,1.0,0.0,0.0
68853,0.0,0.0,0.0,0.0,0.0,1.0
68861,0.0,0.0,0.0,0.0,1.0,0.0
68862,1.0,0.0,0.0,0.0,0.0,0.0
68866,0.0,0.0,0.0,0.0,0.0,1.0
68867,0.0,0.0,0.0,0.0,0.0,1.0
68871,1.0,0.0,0.0,0.0,0.0,0.0
68874,0.0,0.0,0.0,0.0,1.0,0.0
68876,0.0,0.0,1.0,0.0,0.0,0.0
68880,0.0,0.0,1.0,0.0,0.0,0.0
68887,0.0,0.0,0.0,0.0,0.0,1.0
68889,0.0,0.0,0.0,1.0,0.0,0.0
68894,0.0,0.0,0.0,1.0,0.0,0.0
68896,0.0,0.0,0.0,0.0,0.0,1.0
68899,0.0,0.0,0.6530815109343936,0.0,0.0,0.34691848906560635
68906,0.0,0.0,0.6686851211072664,0.0,0.0,0.3313148788927336
68908,0.0,0.0,0.0,0.0,0.0,0.0
68909,0.0,0.0,0.0,0.0,0.0,0.0
68913,0.0,0.0,0.0,0.0,0.0,1.0
68915,0.0,0.0,0.024114930733709596,0.0,0.0,0.9758850692662904
68916,0.0,0.0,0.0,0.0006756756756756757,0.0,0.9993243243243243
68917,0.9872521246458924,0.0,0.012747875354107648,0.0,0.0,0.0
68919,0.0,0.0,0.0,0.0,0.0,1.0
68923,0.0,0.0,0.0006788866259334691,0.0,0.0,0.9993211133740665
68925,0.0,0.0,0.0,0.0,0.0,0.0
68926,0.0,0.999375,0.0,0.000625,0.0,0.0
68927,0.0,0.0,0.0,0.0,0.0,1.0
68928,0.0,0.0,0.9985855728429985,0.0,0.0014144271570014145,0.0
68939,0.0,0.0,0.0,0.0,1.0,0.0
68942,0.0,0.0,0.0,0.0,0.0,1.0
68944,0.0,0.0,0.0,1.0,0.0,0.0
68947,0.0,0.0,0.0,0.0,0.0,1.0
68948,0.0,0.0,0.9958093242535359,0.0041906757464641176,0.0,0.0
68950,0.0,0.0,0.0,0.0,0.0,1.0
68956,0.008904719501335707,0.0,0.6625111308993766,0.3285841495992876,0.0,0.0
68965,0.0,0.0,0.0,0.0,0.0,1.0
68966,0.0,0.0,0.0,0.0,1.0,0.0
68968,0.0,0.0,0.0,0.0,1.0,0.0
68970,1.0,0.0,0.0,0.0,0.0,0.0
68974,0.0,0.0,0.9919354838709677,0.0,0.0,0.008064516129032258
68977,0.0,0.0,0.0,0.0,0.0,1.0
68979,0.0,0.0,0.0,1.0,0.0,0.0
68980,0.9994921279837481,0.0,0.0005078720162519045,0.0,0.0,0.0
68982,0.0,0.0,0.0,0.0,0.0,1.0
68985,0.0,0.0,0.0,0.0,0.0,1.0
68987,0.0,0.0,0.0,1.0,0.0,0.0
68995,0.0,0.0,0.8139248305606901,0.1860751694393099,0.0,0.0
68996,0.0,0.0,0.0,0.0,0.0,1.0
68997,0.0,0.0,0.0,1.0,0.0,0.0
69001,1.0,0.0,0.0,0.0,0.0,0.0
69002,0.0,0.0,0.0,0.0,0.0,1.0
69005,0.0,0.0,0.21330401319406267,0.7866959868059373,0.0,0.0
69007,1.0,0.0,0.0,0.0,0.0,0.0
69008,0.0,0.0,0.0,0.009571788413098237,0.0,0.9904282115869018
69009,1.0,0.0,0.0,0.0,0.0,0.0
69013,0.0,0.0,0.0,0.0,0.0,1.0
69015,0.0,0.0,0.0,1.0,0.0,0.0
69016,0.0,0.0,0.0,0.0,0.0,0.0
69020,1.0,0.0,0.0,0.0,0.0,0.0
69026,0.0,0.0,0.9840818646958499,0.0,0.0,0.015918135304150087
69027,0.0,0.0,0.0,0.0,0.0,0.0
69030,0.0,0.0,0.7169811320754716,0.0,0.0,0.2830188679245283
69034,0.0,0.0,0.0,1.0,0.0,0.0
69037,0.0,0.0,0.0,1.0,0.0,0.0
69039,0.0,0.0,0.0,0.0,1.0,0.0
69041,0.0,0.0,1.0,0.0,0.0,0.0
69050,0.0,0.0,0.0,0.0,0.0,1.0
69053,0.0,0.0,0.0,0.0,0.0,1.0
69054,0.0,0.0,0.0,0.0,1.0,0.0
69056,0.5719360568383659,0.0,0.4280639431616341,0.0,0.0,0.0
69059,0.0,0.0,0.0,1.0,0.0,0.0
69061,1.0,0.0,0.0,0.0,0.0,0.0
69062,0.0,0.0,0.0,0.012600806451612902,0.0,0.9873991935483871
69064,0.0,0.0,0.0,1.0,0.0,0.0
69068,0.0,0.0,0.0,0.0,0.0,1.0
69069,1.0,0.0,0.0,0.0,0.0,0.0
69074,0.0,1.0,0.0,0.0,0.0,0.0
69079,0.0,0.0,0.0,0.0,0.0,1.0
69082,1.0,0.0,0.0,0.0,0.0,0.0
69088,0.0,0.0,1.0,0.0,0.0,0.0
69089,0.0,0.0,1.0,0.0,0.0,0.0
69090,0.0,0.0,0.990990990990991,0.009009009009009009,0.0,0.0
69091,0.0,0.0,0.6782477341389728,0.0037764350453172208,0.0,0.31797583081570996
69093,0.0,0.0,0.0,0.0,0.9808473592571096,0.019152640742890307
69096,1.0,0.0,0.0,0.0,0.0,0.0
69098,0.0,0.0,0.0,1.0,0.0,0.0
69100,0.0,0.0,0.0,0.0,0.0,1.0
69101,0.0,0.0,1.0,0.0,0.0,0.0
69104,0.0,0.0,1.0,0.0,0.0,0.0
69105,0.0,0.0,0.0,0.0,0.0,1.0
69106,0.0,0.0,0.1291866028708134,0.8708133971291866,0.0,0.0
69112,0.0,0.0,0.0,0.0,1.0,0.0
69113,0.22740524781341107,0.0,0.7725947521865889,0.0,0.0,0.0
69115,0.0,0.0,0.0,1.0,0.0,0.0
69116,0.0,0.0,0.0,0.0,0.0,1.0
69118,0.0,0.0,0.0,0.0,1.0,0.0
69120,0.0,0.0,0.0,0.0,0.0,1.0
69121,0.0,0.0,0.0,0.0,0.0,0.0
69126,0.0,0.0,0.0,0.0,0.0,1.0
69134,0.0,0.0,0.080040020010005,0.0,0.0,0.919959979989995
69135,0.0,0.0,1.0,0.0,0.0,0.0
69136,0.0,0.0,0.0,0.0,0.0,1.0
69137,0.0,0.0,0.0,0.0,0.0,1.0
69139,0.0,0.0,0.492776886035313,0.0,0.0,0.507223113964687
69140,0.0,0.0,0.0,0.0,0.0,0.0
69141,0.0,0.0,0.0005173305742369374,0.0,0.0,0.999482669425763
69144,0.0,0.0,0.0,0.0,1.0,0.0
69146,0.0,0.0,0.0,0.0,0.0,1.0
69151,0.0,0.0,0.0,0.0,0.0,0.0
69152,0.0,0.0,0.0,0.0,0.0,1.0
69154,0.0,0.0,0.0,1.0,0.0,0.0
69156,0.0,0.0,0.0,0.0,1.0,0.0
69163,0.0,0.0,0.6671641791044776,0.3328358208955224,0.0,0.0
69164,0.0,0.0,0.0,0.0,0.0,1.0
69165,0.0,0.0,0.0,0.0,1.0,0.0
69168,0.0,0.0,0.0,0.0,0.0,1.0
69170,0.0,0.0,0.0,0.0,1.0,0.0
69171,0.0,0.0,0.0,0.0,1.0,0.0
69173,0.0,0.0,0.0,0.0,0.0,1.0
69178,0.0,0.0,0.0,0.0,0.0,1.0
69181,1.0,0.0,0.0,0.0,0.0,0.0
69184,0.0,0.0,0.0,0.8571428571428571,0.14285714285714285,0.0
69188,0.0,0.0,0.0,0.0,0.0,0.0
69192,0.0,0.0,0.9984871406959153,0.0,0.0015128593040847202,0.0
69197,0.0,0.0,0.0,1.0,0.0,0.0
69198,0.0,0.0,0.0,1.0,0.0,0.0
69207,0.0,0.0,0.0,1.0,0.0,0.0
69213,0.0,0.0,0.0,0.0,0.0,1.0
69219,0.0,0.0,0.0,0.0,0.0,1.0
69223,0.0,0.0,0.0,0.0,1.0,0.0
69225,0.10182119205298014,0.0,0.8981788079470199,0.0,0.0,0.0
69228,0.0,0.0,0.0,0.0,0.0,1.0
69229,0.0,0.0,0.0,0.0,1.0,0.0
69230,0.0,0.0,0.0,1.0,0.0,0.0
69233,1.0,0.0,0.0,0.0,0.0,0.0
69238,0.0,0.0,0.019801980198019802,0.9801980198019802,0.0,0.0
69242,0.0,0.0,0.0,1.0,0.0,0.0
69248,0.25,0.0,0.0,0.0,0.0,0.75
69251,0.0,0.0,0.0,0.0,0.0,1.0
69253,0.0,0.0,0.0,0.0,1.0,0.0
69254,0.0,0.0,0.0,0.0,0.0,1.0
69257,0.0,0.0,0.870615296147211,0.12938470385278897,0.0,0.0
69262,0.0,1.0,0.0,0.0,0.0,0.0
69265,0.0,1.0,0.0,0.0,0.0,0.0
69268,0.0,0.0,0.03914002205071665,0.0,0.0,0.9608599779492834
69269,0.0,0.0,0.0,0.0,0.0,1.0
69270,0.0,0.0,0.0,0.0,0.0,0.0
69271,0.0,0.0,0.0,0.0,0.0,1.0
69275,0.0,0.0,0.0,0.0,0.0,1.0
69276,0.0,0.0,1.0,0.0,0.0,0.0
69277,0.0,0.0,0.0,1.0,0.0,0.0
69280,1.0,0.0,0.0,0.0,0.0,0.0
69284,0.0,0.0,0.5494596841230258,0.0,0.0,0.45054031587697424
69290,0.0,0.0,1.0,0.0,0.0,0.0
69296,0.0,0.0,0.0,0.0,1.0,0.0
69297,0.5054347826086957,0.0,0.45108695652173914,0.0,0.043478260869565216,0.0
69299,0.0,0.0,0.0,1.0,0.0,0.0
69301,0.0,0.0,0.0,0.0,1.0,0.0
69308,0.0,0.0,0.0,0.0,0.0,1.0
69312,0.0,0.0,0.0,0.0,0.0,1.0
69313,0.0,0.0,0.0,1.0,0.0,0.0
69317,0.0,0.0,0.0,0.0,1.0,0.0
69322,0.0,0.0,0.0,0.0,1.0,0.0
69324,0.0,0.0,1.0,0.0,0.0,0.0
69326,0.0,0.0,0.744540375825292,0.0,0.0,0.25545962417470797
